id,name,location,description,rating,imageUrl
133,Nhà Thờ Cái Bè,Tiền Giang,"Sở hữu nét kiến trúc Roman đặc trưng, nhà thờ Cái Bè không những đóng vai trò quan trọng trong đời sống tôn giáo của người dân nơi đây mà còn là địa điểm tham quan hấp dẫn ở Tiền Giang. Điểm nổi bật nhất của nhà thờ Cái Bè là tháp chuông được xem là cao nhất khu vực Đồng bằng Sông Cửu Long. Ngoài ra, chính diện nhà thờ hướng ra ngã ba sông Cái Bè tựa như đang ôm trọn đất trời. Khuôn viên được bố trí nhiều cây xanh, mang đến cảnh quan đẹp mắt",4,http://surl.li/noizrb
134,Chùa Linh Thứu,Tiền Giang,"Đây là một trong những ngôi chùa có lịch sử lâu đời nhất tại tỉnh Tiền Giang. Đặc biệt hơn, nơi này gắn liền với câu chuyện thoát chết của vua Gia Long được lưu truyền qua nhiều thế hệ. Đây là một trong những ngôi chùa có lịch sử lâu đời nhất tại tỉnh Tiền Giang. Đặc biệt hơn, nơi này gắn liền với câu chuyện thoát chết của vua Gia Long được lưu truyền qua nhiều thế hệ.",4,http://surl.li/cdhewg
135,Nhà thờ Thánh Tòa ,Tiền Giang,"Nhà thờ tọa lạc tại số 32 đường Hùng Vương, P.7, TP. Mỹ Tho. Có tuổi đời hơn 100 năm và trải qua nhiều lần trùng tu nhưng nhà thờ chánh tòa Tiền Giang vẫn giữ được nét đẹp cổ kính với những họa tiết tinh xảo và lối kiến trúc Hy Lạp phục hưng đặc trưng.",4.5,http://surl.li/migylg
136,Chợ Bến Thành,TP. Hồ Chí Minh,"Đây là một trong những địa điểm du lịch Thành phố Hồ Chí Minh nổi tiếng nhất nằm ngay trung tâm thành phố và luôn tấp nập người ra vào mua bán, du khách check in mỗi ngày. Chợ Bến Thành buôn bán tất tần tật những mặt hàng từ thực phẩm, vải vóc, quần áo, đồ gia dụng, đặc sản Sài Gòn,… và quan trọng là khu ẩm thực cực kỳ hấp dẫn ở chợ và những góc check in ấn tượng sẽ làm bạn luôn muốn lưu lại nơi đây thật lâu.",4.5,http://surl.li/xyzzzd
137,Dinh Đọc Lập,TP. Hồ Chí Minh,"Nơi đây đã được công nhận là 1 trong 10 di tích quốc gia đặc biệt của Việt Nam vào năm 2009. Dinh Độc Lập là nơi trưng bày và lưu giữ những hình ảnh, hiện vật giá trị từ những năm của thế kỷ 19 theo từng chủ đề khác nhau. Đặc biệt nơi đây vẫn còn giữ nguyên nội thất của những căn phòng quan trọng như phòng khánh tiết, phòng nội các,....",5,http://surl.li/okcots
138,Nhà thờ Đức Bà,TP. Hồ Chí Minh,"Cũng nằm ngay trung tâm quận 1, nhà thờ Đức Bà là địa điểm du lịch thành phố Hồ Chí Minh mà bạn nhất định phải ghé đến. Nhà thờ Đức Bà là một công trình kiến trúc độc đáo mang đậm phong cách Châu Âu, là nơi sinh hoạt và tổ chức các buổi Thánh lễ cho những người theo đạo Công giáo ở Sài Thành.",4.8,http://surl.li/elnblm
139,Bảo tàng lịch sử Việt Nam,TP. Hồ Chí Minh,"Bảo tàng lịch sử Việt Nam được xây dựng và hoạt động từ những năm đầu thế kỷ 20, là nơi lưu giữ và bảo tồn những hình ảnh, cổ vật từ thuở sơ khai đến nay. Bảo tàng lịch sử Việt Nam thu hút phần lớn những du khách yêu lịch sử và kiến trúc pha trộn giữa 2 phong cách Á – Âu độc đáo.",4.5,http://surl.li/tvoyhe
140,Địa đạo Củ Chi,TP. Hồ Chí Minh,"Nơi đây là di tích quốc gia đặc biệt, gắn liền với lịch sử chiến tranh Việt Nam, từng là căn cứ địa quan trọng và cũng là nơi sinh hoạt chung bao gồm bệnh xá, nhà bếp, nơi làm việc,… của quân đội ta trong cuộc kháng chiến chống quân xâm lược, giành lại toàn vẹn lãnh thổ. Bên cạnh đó, bên trong địa đạo Củ Chi còn tái hiện tại cuộc sống của họ qua những qua những mô hình người và vật rất chân thật, ấn tượng. Nơi đây là một trong những điểm đến hấp dẫn của những tour Hồ Chí Minh mà bạn không nên bỏ qua trong chuyến đi của mình.",4.5,http://surl.li/ebxvcg
141,Rừng Tràm Trà Sư ,An Giang ,Khu rừng tràm đẹp nhất và nổi tiếng nhất Việt Nam,"4,4",https://s.net.vn/PSFP
142,Hồ Soài So,An Giang ,Hồ nước nhân tạo lớn nhất An Giang,4.3,https://s.net.vn/zMn6
143,Chùa Lầu,An Giang ,Là một ngôi chùa đã có lịch sử hơn 130 năm,4.7,https://s.net.vn/pPll
144,Miếu Bà Chúa Xứ,An Giang ,Miếu Bà Chúa Xứ là một trong những địa điểm tâm linh nổi tiếng nhất An Giang,4.3,https://s.net.vn/r9Yr
145,Thiền Viện Trúc Lâm,An Giang ,Là một điểm đến tâm linh và du lịch vô cùng hấp dẫn ở miền Tây,4.7,https://s.net.vn/0Cyg
146,Núi Dinh Vũng Tàu,Bà Rịa - Vũng Tàu,"Núi Dinh nổi bật với những vách đá dựng đứng, tạo nên một bức tranh thiên nhiên hùng vĩ",4.5,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQK5hQDfkci2z3IWc-qBxtVU6KPcIMwYRc7lQ&s
147,Bãi Sau ,Bà Rịa - Vũng Tàu,Bãi Sau được biết đến là một trong những bãi biển đẹp và lớn nhất Việt Nam,4.3,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQ7KnCQZ8kVAgofoujsywHu0xyF-NBMyfHidA&s
148,Hồ Tràm ,Bà Rịa - Vũng Tàu,Là một trong những bãi biển đẹp nhất khu vực miền Nam,4.3,https://vcdn1-dulich.vnecdn.net/2024/09/19/cau-Ho-Tram-5872-1726743933.jpg?w=460&h=0&q=100&dpr=2&fit=crop&s=ga2oqi-VuSpZfMneC_YG6Q
149,Suối Ồ ,Bà Rịa - Vũng Tàu,"Nơi đây nổi tiếng với vẻ đẹp hiếm có, vừa có suối nước ngọt, vừa có bãi biển nước mặn giao hòa trong cùng một khu vực.",3.5,https://luhanhvietnam.com.vn/du-lich/vnt_upload/news/10_2022/suoi-o-an-giang.jpg
150,Côn Đảo Vũng Tàu,Bà Rịa - Vũng Tàu,"Là một quần đảo nổi tiếng với vẻ đẹp thiên nhiên hoang sơ, mà còn mang đậm dấu ấn lịch sử với các di tích gắn liền thời kỳ chiến tranh.",4.6,https://condao.com.vn/uploads/news/2023_03/toan-canh-thi-tran-con-dao_1.jpg
151,Chùa cổ Bồ Đà ,Bắc Giang,Là một trong những ngôi chùa cổ nổi tiếng và đặc sắc nhất vùng Kinh Bắc,4.5,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRS1BhO9oORxURb02dkvJIwVfm1Fy4TQFzJdg&s
152,Thác Thùm Thùm ,Bắc Giang,Là một điểm đến hoang sơ và tuyệt đẹp giữa lòng thiên nhiên,4.6,https://nld.mediacdn.vn/S5KKUQrkCvT6Eb8lVn0QdkQXCW1U7p/Image/2012/11/thacThumthum_38879.jpg
153,Hồ Cấm Sơn,Bắc Giang,Là một trong những hồ nước ngọt lớn nhất miền Bắc Việt Nam,4.3,https://ik.imagekit.io/tvlk/blog/2023/09/Ho-Cam-Son-2.png?tr=c-at_max?tr=c-at_max
154,Đền Trung,Bắc Giang,Đây là một trong ba ngôi đền chính thờ các vua Hùng và gắn liền với truyền thuyết dựng nước của dân tộc Việt Nam,4.2,https://static.vinwonders.com/production/den-trung-ba-vi-6.jpg
155,Hồ Khuôn Thần,Bắc Giang,Là một điểm đến lý tưởng với vẻ đẹp thiên nhiên thơ mộng và không khí trong lành,4.8,https://media.mybacgiang.vn/resources/portal//Images/BGG/annn.bgg/%C4%90%E1%BB%8Ba%20%C4%91i%E1%BB%83m/H%E1%BB%93%20Khu%C3%B4n%20Th%E1%BA%A7n/136958118051a2267c8942b_636828172277177207.jpg
156,Hồ Ba Bể      ,Bắc Kạn,Hồ Ba Bể là hồ nước ngọt lớn nhất Việt Nam,4.7,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQrQ6YAFJJdX2oBI1bRf6xLlQoBezJNbvWUyw&s
157,Động Puông,Bắc Kạn,Là một hang động đẹp với những thạch nhũ kỳ vĩ,4.9,https://backan.gov.vn/SiteCollectionDocuments/Dong-Puong--3B7-34c8aefd0a9f.jpg
158,Thác Đầu Đẳng,Bắc Kạn,Đây là địa điểm du lịch sinh thái lý tưởng.,4.3,"https://ik.imagekit.io/tvlk/blog/2022/10/thac-dau-dang-1.jpg?tr=dpr-2,w-675"
159,Bản Pác Ngòi,Bắc Kạn,"Đây là một bản làng của người Tày, nổi bật với nét văn hóa truyền thống",4.6,"https://ik.imagekit.io/tvlk/blog/2023/11/ban-pac-ngoi-2.jpg?tr=dpr-2,w-675"
160,Động Nàng Tiên,Bắc Kạn,"Đây là một hang động kỳ vĩ với thạch nhũ hình dạng đa dạng, gắn liền với truyền thuyết về nàng tiên xinh đẹp.",4.2,"https://ik.imagekit.io/tvlk/blog/2023/11/dong-nang-tien-4.png?tr=dpr-2,w-675"
161,Chùa Quan Đế      ,Bạc Liêu,"Là một ngôi chùa cổ kính, thờ Quan Công – một vị tướng nổi tiếng trong lịch sử Trung Quốc",4.4,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcR3TOKOlNtvhExvWc2nlN8dZ6yeyH9KKd1kPw&s
162,Biển Bạc Liêu,Bạc Liêu,"Biển Bạc Liêu có bờ biển dài, là một điểm đến du lịch nghỉ dưỡng tuyệt vời tại miền Tây Nam Bộ",3.3,https://mia.vn/media/uploads/blog-du-lich/bien-bac-lieu-dep-1699487868.jpg
163,Cây Xoài Cổ Thụ,Bạc Liêu,"Đây là cây xoài lớn tuổi, được xem là biểu tượng của sự trường thọ và thịnh vượng.",4.4,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRdKmG6YklkV9Ez1d2Dl2jpE5oJ02SO6vT6gw&s
164,Nhà Công tử Bạc Liêu,Bạc Liêu,"Ngôi nhà này từng là nơi sinh sống của công tử Bạc Liêu, một nhân vật nổi tiếng trong lịch sử.",4.3,"https://ik.imagekit.io/tvlk/blog/2023/03/nha-cong-tu-bac-lieu-1.jpg?tr=dpr-2,w-675"
165,Đồng Hồ Thái Dương,Bạc Liêu,"Đồng Hồ Thái Dương là một công trình kiến trúc đặc biệt tại Hà Nội, mang ý nghĩa biểu tượng về thời gian và vũ trụ.",4.8,https://filedltpbl.baclieu.gov.vn//Upload/NewsImage/R637964323666900687.png
166,Chùa Phật Tích    ,Bắc Ninh,"Đây là một trong những ngôi chùa cổ, gắn liền với lịch sử Phật giáo Việt Nam.",4.3,https://owa.bestprice.vn/images/destinations/uploads/chua-phat-tich-600fc98393ec1.jpg
167,Chùa Bút Tháp,Bắc Ninh,"Chùa Bút Tháp nằm ở Bắc Ninh, là một ngôi chùa nổi tiếng với kiến trúc độc đáo và tượng Phật Bà Quan Âm.",4.6,https://bacninh.gov.vn/documents/135051/27556595/Butthap1.jpg/715b96c9-a9ab-43b6-ae18-8f7424283cf0?t=1599724975786
168,Làng tranh Đông Hồ,Bắc Ninh,"Làng tranh Đông Hồ ở Bắc Ninh là nơi sản xuất tranh dân gian nổi tiếng, với những bức tranh phản ánh đời sống nông thôn Việt Nam.",4.9,https://gaohouse.vn/wp-content/uploads/2024/07/lang-tranh-dong-ho.jpg
169,Đền bà Chúa Kho,Bắc Ninh,"Đền Bà Chúa Kho ở Bắc Ninh là nơi thờ bà Chúa Kho, một trong những vị thần được thờ cúng linh thiêng nhất ở Việt Nam",4.1,https://denbachuakho.com.vn/wp-content/uploads/2021/09/den-ba-chua-kho-tho-ai.jpg
170,Chợ Ninh Hiệp,Bắc Ninh,"Chợ Ninh Hiệp là một trong những khu chợ nổi tiếng nhất miền Bắc, chuyên buôn bán các mặt hàng vải vóc, quần áo.",4.4,https://davitrans.com/images/2020/10/27/cho-ninh-hiep-hn.jpg
171,khu du lịch Cồn Phụng    ,Bến Tre  ,"Cồn Phụng nằm ở Bến Tre, nổi bật với phong cảnh sông nước miệt vườn, vườn dừa và các hoạt động du lịch sinh thái.",4.9,https://gaohouse.vn/wp-content/uploads/2023/07/khu_du_lich_con_phung_de3cc60e04844e7da58abea32a4ddecd_grande.jpg
172, Khu lăng mộ cụ Nguyễn Đình Chiểu,Bến Tre  ,"Khu lăng mộ Nguyễn Đình Chiểu ở Bến Tre là nơi yên nghỉ của nhà thơ, nhà văn nổi tiếng.",4.3,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQRzKE0ChEgtsYxNyAIp89N1Cd1UxZjo_2-7w&s
173,Chùa Tuyên Linh,Bến Tre  ,Chùa Tuyên Linh ở Quảng Ninh là một ngôi chùa nổi tiếng với cảnh quan yên bình và kiến trúc đặc sắc.,4.6,https://baocantho.com.vn/image/fckeditor/upload/2024/20240526/images/Anh%201%20(40).webp
174,Nhà thờ La Mã,Bến Tre  ,"Nhà thờ La Mã ở Hà Nội là một công trình kiến trúc phương Tây, nổi bật với phong cách gothic đặc trưng.",4.7,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRYWPE1YGk-lQofS0oFZKX9ycbGzCixlhMD7w&s
175, Khu du lịch sinh thái vườn Ba Ngói,Bến Tre  ,"Là khu du lịch sinh thái nổi bật ở Bến Tre, thu hút du khách với không gian xanh mát, thiên nhiên hoang sơ và các hoạt động vui chơi giải trí hấp dẫn.",4.3,https://mia.vn/media/uploads/blog-du-lich/khu-du-lich-vuon-ba-ngoi-voi-khong-gian-song-nuoc-huu-tinh-3-1667357530.jpg
176,Bãi tắm Quy Nhơn ,Bình Định,"Bãi tắm Quy Nhơn là một trong những bãi biển đẹp của miền Trung, nổi tiếng với cát trắng mịn và nước biển trong xanh.",4.1,https://quynhontourist.com/wp-content/uploads/2019/01/kinh-nghiem-du-lich-quy-nhon-1-ngay-quy-nhon-tourist.jpg
177, Biển Kỳ Co,Bình Định,"Biển Kỳ Co thuộc Quy Nhơn, nổi tiếng với bãi biển hoang sơ, nước trong xanh và các rạn san hô đẹp mắt",4.4,https://cdnphoto.dantri.com.vn/75MTzLTi_7Ys_reS6Va31bGWBk4=/zoom/1200_630/2018/7/1/anh-1-1530460120717428571836.jpg
178,Cù Lao Xanh,Bình Định,"Cù Lao Xanh là một hòn đảo đẹp và hoang sơ tại Bình Định, với làn nước trong xanh và thiên nhiên chưa bị khai thác nhiều.",4.3,"https://ik.imagekit.io/tvlk/blog/2022/09/cu-lao-xanh-1.jpg?tr=dpr-2,w-675"
179,Đầm Thị Nại,Bình Định,"Đầm Thị Nại ở Bình Định là một trong những đầm lớn của miền Trung, nổi bật với khung cảnh thiên nhiên tĩnh lặng",4.4,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTUVFCT7Ph_xMd2qiDsSVKhK13rCp9sJ6YrNA&s
180, Hòn Khô,Bình Định,"Hòn Khô là một hòn đảo nhỏ nằm gần Quy Nhơn, nổi tiếng với các bãi biển đẹp và làn nước trong vắt, thu hút du khách đến tham quan và tắm biển.",4.4,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTjXjzOeHXgs6ds_2TKhzmOJm-OJL7Ns6dAGw&s
181,Chùa Tây Tạng    ,Bình Dương,"Chùa Tây Tạng là một ngôi chùa nổi tiếng ở Bình Dương, thu hút du khách bởi kiến trúc độc đáo và không gian thanh tịnh.",4.7,https://bizweb.dktcdn.net/100/405/413/articles/ngoi-chua-tay-tang-thu-dau-mot-binh-duong.jpg?v=1695654021547
182,Khu du lịch Đại Nam,Bình Dương,"Khu du lịch Đại Nam là một khu phức hợp bao gồm công viên, khu vui chơi, và các điểm tham quan khác, nổi bật tại Bình Dương, thu hút nhiều du khách đến tham quan và giải trí.",4.5,https://trainghiem.vn/blog/wp-content/uploads/2022/02/1-khu-vui-choi-giai-tri-dai-nam.jpg
183,Hồ Dầu Tiếng,Bình Dương,"Hồ Dầu Tiếng là hồ nhân tạo lớn nhất tại Bình Dương, nổi tiếng với cảnh quan thiên nhiên hoang sơ và là nơi lý tưởng cho các hoạt động câu cá, du thuyền.",4.4,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSQmlxvXKkBmtWajxFSubOP0Oc-8CbygwNiaA&s
184,Công viên Thành Phố mới Bình Dương,Bình Dương,"Công viên Thành Phố mới Bình Dương là một không gian xanh, là nơi lý tưởng cho các hoạt động thể thao, dạo bộ và thư giãn.",4.6,https://mia.vn/media/uploads/blog-du-lich/kham-pha-cong-vien-thanh-pho-moi-binh-duong-voi-nhung-trai-nghiem-sieu-thu-vi-1-1654574759.jpg
185,Chùa Châu Thới,Bình Dương,"Chùa Châu Thới là một ngôi chùa nổi tiếng ở Bình Dương, mang đậm nét văn hóa Phật giáo và có khung cảnh thanh tịnh, phù hợp cho các hoạt động tham quan tâm linh.",4.6,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRyIMViYEfkSXvBSYsuWWsypX6RMCzISdUN2Q&s
186,Núi Bà Rá   ,Bình Phước,"Ngọn núi cao nhất Bình Phước, có cáp treo dẫn lên đỉnh",4.2,https://media.baobinhphuoc.com.vn/upload/news/3_2021/b5_12320005032021.jpg
187,Trảng cỏ Bù Lạch,Bình Phước,"Một cánh đồng cỏ rộng lớn, xanh mướt, được bao quanh bởi những khu rừng nguyên sinh và hồ nước",4.4,https://www.sgtiepthi.vn/wp-content/uploads/2023/06/trang-co-bu-lach-132113.jpg
188,Khu di tích Tà Thiết,Bình Phước,"Nơi lưu giữ nhiều dấu ấn lịch sử của chiến tranh Việt Nam, với các di tích như hầm chỉ huy và kho quân khí",4.3,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcStyK1QxPdJT9j3sA8TKlv7bOSSKOkSNfsXXw&s
189,Hồ Thác Mơ,Bình Phước,Hồ nhân tạo lớn với cảnh quan thiên nhiên đẹp mắt,4.3,https://mia.vn/media/uploads/blog-du-lich/ho-thuy-dien-thac-mo-diem-du-lich-tu-tuc-cho-nhung-kham-pha-tuyet-voi-1656424836.jpg
190,Làng nghề điều Bình Phước,Bình Phước,"Bình Phước nổi tiếng là thủ phủ của điều, nơi du khách có thể tham quan các làng nghề chế biến hạt điều truyền thống và tìm hiểu quy trình sản xuất.",4.6,https://danviet.mediacdn.vn/zoom/600_315/296231569849192448/2022/4/20/vuon-dieu-2-16504549834621494202370-137-67-625-1000-crop-1650455485523479128526.jpg
191,Tháp Chàm Poshanư,Bình Thuận,"Công trình kiến trúc cổ của người Chăm, mang giá trị lịch sử và văn hóa đặc sắc",4.4, q
192,Hải đăng Kê Gà,Bình Thuận," Một trong những ngọn hải đăng lâu đời nhất Việt Nam, nằm trên một hòn đảo nhỏ giữa biển",4.3,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRxa7SzvqYuT8ZjhCcm7N3DyjfMyTL3BdJUuw&s
193,Bàu Trắng,Bình Thuận,"Hồ nước ngọt lớn giữa vùng cát trắng, còn gọi là ""tiểu sa mạc Sahara"" của Việt Nam.",4.7,"https://ik.imagekit.io/tvlk/blog/2023/02/khu-du-lich-bao-trang-2.jpg?tr=dpr-2,w-675"
194,Làng Chài Mũi Né,Bình Thuận,"Khu vực làng chài truyền thống ven biển, nơi bạn có thể ngắm cảnh thuyền ghe tấp nập và trải nghiệm mua hải sản tươi sống trực tiếp từ ngư dân.",4.9,https://mia.vn/media/uploads/blog-du-lich/ghe-tham-lang-chai-mui-ne-binh-yen-va-day-tho-mong-1657634723.jpg
195,Hòn Rơm,Bình Thuận,"Bãi biển nổi tiếng với làn nước trong xanh, bờ cát dài mịn và không khí yên bình",4.5,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSGLlkBsaPyFKARJzCxv_mll17BY3bsJcyS4w&s
196,Mũi Cà Mau,Cà Mau,"Điểm cực Nam của Việt Nam, nơi có biểu tượng cột mốc quốc gia và hệ sinh thái rừng ngập mặn độc đáo",4.1,https://diemdenantoan.sgtiepthi.vn/wp-content/uploads/2023/08/muicamau-9.jpg
197,Vườn Quốc Gia U Minh Hạ,Cà Mau,"Khu rừng tràm ngập nước nổi tiếng với hệ sinh thái đa dạng. Đây là nơi sinh sống của nhiều loài động, thực vật quý hiếm",4.9,https://hanoitourist.com.vn/uploaded/images/2020/02/kin-nghiem-du-lich-u-minh-ha-3.jpg
198,Hòn Đá Bạc,Cà Mau,"Cụm đảo nằm sát bờ biển, nổi bật với những phiến đá xếp chồng tự nhiên và hệ sinh thái biển phong phú",4.3,https://luhanhvietnam.com.vn/du-lich/vnt_upload/news/07_2020/noi-day-duoc-menh-danh-la-bien-ho-giua-dong-bang.jpg
199,Đầm Thị Tường,Cà Mau,"Được mệnh danh là “biển hồ giữa đồng bằng”, đây là đầm nước tự nhiên lớn nhất miền Tây",4.7,https://dulichtravinh.com.vn/wp-content/uploads/2021/01/605a0a3db40c76522f1d.jpg
200,Đền Thờ Bác Hồ,Cà Mau,"Địa điểm tâm linh quan trọng, nơi người dân Cà Mau bày tỏ lòng thành kính với Chủ tịch Hồ Chí Minh",4.8,https://bizweb.dktcdn.net/100/366/377/files/hinh-anh-cho-noi-cai-rang.jpg?v=1681008363485
201,Chợ Nổi Cái Răng,Cần Thơ,"Chợ nổi lớn và nổi tiếng nhất ở miền Tây Nam Bộ, nơi buôn bán nhộn nhịp trên sông. Du khách có thể trải nghiệm văn hóa sông nước, mua sắm đặc sản và thưởng thức ẩm thực trên thuyền.",4.2,https://vemekong.com/wp-content/uploads/2021/04/can-tho-bridge-vietnam-7a-1024x576.jpg
202,Cầu Cần Thơ,Cần Thơ,"Cây cầu dây văng lớn nhất Đông Nam Á, nối liền Cần Thơ và Vĩnh Long. Đây là điểm check-in nổi tiếng và mang tính biểu tượng của vùng đất Tây Nam Bộ.",4.3,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSxyvBpY5_eaRCVeve7UNtEdal3b-tXmfIj6g&s
203,Làng Du Lịch Sinh Thái Ông Đề,Cần Thơ,"Điểm đến hấp dẫn với cảnh quan xanh mát, các trò chơi dân gian, chèo thuyền, và thưởng thức các món ăn đặc sản miền Tây.",3.9,https://thamhiemmekong.com/wp-content/uploads/2019/05/Ch%C3%B9a_%C3%94ng_C%E1%BA%A7n_Th%C6%A1.jpg
204,Chùa Ông,Cần Thơ,"Ngôi chùa cổ mang kiến trúc Trung Hoa, nổi tiếng linh thiêng và là nơi thờ Quan Công. Đây là địa điểm tham quan văn hóa độc đáo và check-in đẹp.",4.6,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcS-X0nitGgMoDdl872gvoX7O36J24UYtatnQw&s
