id,name,location,description,rating,imageUrl
205,Cồn Sơn,Cần Thơ,"Khu sinh thái sông nước nổi tiếng, nơi du khách có thể tham quan làng cá bè, học làm bánh dân gian và trải nghiệm lối sống miệt vườn.",4.3,https://dulichviet.com.vn/images/bandidau/review-tron-bo-kinh-nghiem-du-lich-con-son-can-tho-cuc-chi-tiet.jpg
206,Thác Bản Giốc,Cao Bằng ,"Một trong những thác nước đẹp nhất và lớn nhất Đông Nam Á, nằm trên biên giới Việt Nam - Trung Quốc. Thác được chia thành nhiều tầng với dòng nước trong xanh, tạo nên khung cảnh hùng vĩ.",4.6,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcR8q5L6WXqDFFhtORzBnJg_oAuNoZL_HOk12A&s
207,Động Ngườm Ngao,Cao Bằng ,"Hang động dài hơn 2.1km, nổi bật với hệ thống thạch nhũ độc đáo và cảnh quan kỳ ảo. Động nằm gần thác Bản Giốc, là điểm đến lý tưởng để khám phá.",4.6,https://www.kynghidongduong.vn/userfiles/images/tour-trong-nuoc/ba-be-ban-gioc/dong-nguom-ngao-du-lich-thac-ban-gioc-kynghidongduong-003.jpg
208,Núi Mắt Thần,Cao Bằng ,"Ngọn núi độc đáo với một lỗ lớn ở giữa, được gọi là ""Mắt Thần."" Đây là điểm check-in nổi tiếng với cảnh quan núi non tuyệt đẹp.",4.7,https://cdn.tuoitre.vn/zoom/700_700/2020/2/7/thu4-read-only-15810754865291338931220-crop-1581075584794374189472.jpg
209,Di tích rừng Trần Hưng Đạo,Cao Bằng ,"Nơi thành lập Đội Việt Nam Tuyên Truyền Giải Phóng Quân năm 1944, khởi nguồn của Quân đội Nhân dân Việt Nam. Khu di tích có giá trị lịch sử to lớn.",4.4,https://images.vietnamtourism.gov.vn/vn//images/2019/Thang10/Rung-THD5.jpg
210,Làng rèn Phúc Sen,Cao Bằng ,Làng nghề truyền thống nổi tiếng với sản phẩm dao kéo chất lượng cao. Du khách có thể tham quan quy trình rèn và mua sắm các sản phẩm thủ công.,4.2,https://luhanhvietnam.com.vn/du-lich/vnt_upload/news/03_2023/lang-ren-phuc-sen-8.jpg
211,Bà Nà Hills,Đà Nẵng,"Khu nghỉ dưỡng trên đỉnh núi với khí hậu mát mẻ, nổi tiếng với cây Cầu Vàng độc đáo, làng Pháp cổ điển và khu vui chơi trong nhà Fantasy Park.",4.6,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTM6kdP5kHtS7vvCKTyaUeiWlHxo7LRW9HAeg&s
212,Cầu Rồng,Đà Nẵng,"Biểu tượng của thành phố Đà Nẵng, cây cầu có thiết kế hình rồng phun lửa và nước vào cuối tuần. Đây là điểm check-in và ngắm cảnh sông Hàn tuyệt đẹp.",4.3,https://furamavietnam.com/wp-content/uploads/2024/11/Furama-Resort-Danang-Sightseeing-Dragon-Brigde-2-1024x576.jpg
213,Ngũ Hành Sơn,Đà Nẵng,"Cụm núi đá vôi gồm 5 ngọn núi với hang động, chùa chiền, và khung cảnh thiên nhiên tuyệt đẹp. Nổi bật là động Huyền Không và chùa Tam Thai.",4.7,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQdTi2qoTGuFODJZyhn7dgJ6Oh5zpv8qNKciQ&s
214,Bãi Biển Mỹ Khê,Đà Nẵng,"Một trong những bãi biển đẹp nhất hành tinh, nổi tiếng với bãi cát trắng mịn, nước biển trong xanh, là nơi lý tưởng để tắm biển và các hoạt động thể thao dưới nước.",4.8,"https://ik.imagekit.io/tvlk/blog/2023/09/bien-my-khe-16.jpg?tr=dpr-2,w-675"
215,Cầu Tình Yêu,Đà Nẵng,"Cây cầu nhỏ bên sông Hàn với thiết kế lãng mạn, nơi các cặp đôi thường treo móc khóa tình yêu. Từ đây, bạn có thể ngắm nhìn tượng Cá Chép Hóa Rồng.",4.2,https://flane.vn/wp-content/uploads/2024/03/kham-pha-cau-tinh-yeu-da-nang.jpg
216,Ao bà om,Trà Vinh,"Ao Bà Om là một hồ nước tự nhiên, được bao quanh bởi hàng cây cổ thụ hàng trăm năm tuổi với rễ cây nổi lên thành những hình thù kỳ thú. Đây là một địa điểm du lịch yên bình, gắn liền với truyền thuyết và văn hóa Khmer.",4.1,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRDwAYvrczPEgIMA3BxZk7FuuDVdr_85Y0Sbg&s
217,Chùa Hang,Trà Vinh,Chùa Hang nổi tiếng không chỉ vì kiến trúc độc đáo mà còn vì những tác phẩm điêu khắc gỗ tinh xảo của các nghệ nhân Khmer. Ngôi chùa này là điểm dừng chân lý tưởng cho những ai muốn khám phá nghệ thuật và văn hóa Khmer.,4.9,https://dulichnuisam.vn/wp-content/uploads/2023/01/CHUAHANG1-scaled.jpg
218,Bãi biển Ba Động,Trà Vinh," bãi biển hoang sơ với cát mịn và sóng nhẹ, Ba Động là nơi thích hợp để thư giãn và thưởng thức các món hải sản tươi ngon. Đây là một trong những bãi biển hiếm hoi ở miền Tây Nam Bộ.",4.3,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSIGIWhgylUovF3TjKNq5WlTWXLBj_ZyCNKlQ&s
219,Bảo tàng Văn hóa Khmer,Trà Vinh,"Bảo tàng trưng bày các hiện vật, tư liệu về đời sống, văn hóa, nghệ thuật và lịch sử của người Khmer Nam Bộ, giúp du khách hiểu thêm về cộng đồng dân tộc này.",4.1,https://dulichthuduc.com.vn/vnt_upload/news/MIEN-TAY/tra-vinh/bao_tang_van_hoa_dan_toc_khmer_tra_vinh_du_lich_thu_duc_1.jpg
220,Chùa Vàm Rây,Trà Vinh,"Là ngôi chùa Khmer lớn nhất Việt Nam, chùa Vàm Rây gây ấn tượng bởi kiến trúc vàng rực rỡ, tượng Phật nằm khổng lồ và không gian tĩnh lặng.",4.2,https://dulichtravinh.com.vn/wp-content/uploads/2021/08/3-Chua-Vam-Ray-XTDLTV-scaled.jpg
221,Thác Bản Ba,Tuyên Quang,"Thác Bản Ba thuộc xã Trung Hà, huyện Chiêm Hóa, là một cụm thác với 3 tầng chính đổ xuống từ độ cao khoảng 40 m. Thác được bao quanh bởi rừng núi hoang sơ, nước trong xanh và khí hậu mát mẻ quanh năm. Đây là điểm đến lý tưởng để hòa mình vào thiên nhiên.",4.3,https://mia.vn/media/uploads/blog-du-lich/thac-ban-ba-04-1699834746.jpeg
222,Hồ Thủy Điện Tuyên Quang,Tuyên Quang,"Hồ Na Hang được ví như ""Hạ Long trên núi"", nổi bật với mặt hồ trong xanh, các đảo núi đá vôi trập trùng, và rừng nguyên sinh bao quanh. Du khách có thể khám phá các địa danh như thác Khuổi Nhi, đền Pác Tạ, và tham gia du thuyền ngắm cảnh.",4.6,https://seho.vn/tintuc/wp-content/uploads/2022/04/thuy-dien-tuyen-quang1.jpg
223,Đền Hạ - Đền Thượng - Đền Ỷ La,Tuyên Quang,"Đây là ba ngôi đền linh thiêng thuộc thành phố Tuyên Quang, gắn liền với tín ngưỡng thờ Mẫu của người Việt. Các ngôi đền nổi tiếng với kiến trúc cổ kính, không gian trang nghiêm, thu hút đông đảo khách hành hương.",4.3,https://images.vietnamtourism.gov.vn/vn/images/2017/LHDenHa.jpg
224,Suối khoáng Mỹ Lâm,Tuyên Quang,"Suối khoáng Mỹ Lâm nổi tiếng với nguồn nước khoáng nóng tự nhiên, có tác dụng chữa bệnh và thư giãn. Đây là khu du lịch nghỉ dưỡng hấp dẫn, kết hợp giữa trị liệu sức khỏe và cảnh sắc thiên nhiên tươi đẹp.",4.7,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTwyfLa6v5N6x6Aok7aGaEoES0PzF30BSiv4g&s
225,Thác Khuổi Nhi,Tuyên Quang,"hác Khuổi Nhi thuộc khu vực Na Hang, là một trong những thác nước đẹp nhất ở Tuyên Quang. Nước thác trắng xóa đổ xuống từ độ cao lớn, hòa quyện với thiên nhiên hùng vĩ tạo nên cảnh sắc thơ mộng.",4.8,https://top7vietnam.sgtiepthi.vn/wp-content/uploads/2022/08/288795147_3268773303400481_5232539090563656620_n.jpg
226,Cù Lao An Bình,Vĩnh Long,"Cù Lao An Bình là một khu vực miệt vườn đặc trưng của miền Tây Nam Bộ, nổi tiếng với vườn cây ăn trái như chôm chôm, sầu riêng, măng cụt. Du khách có thể tham gia chèo xuồng, tham quan các làng nghề truyền thống và thưởng thức ẩm thực dân dã.",47,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSo8bVAfvIhdi7Rohc1LwF3awMwhDQ6U-yUKw&s
227,Chùa Tiên Châu,Vĩnh Long,"Chùa Tiên Châu nằm trên cù lao An Bình, là một ngôi chùa cổ kính mang đậm nét kiến trúc Phật giáo. Ngôi chùa có không gian yên tĩnh, thanh bình, thu hút nhiều Phật tử và du khách đến chiêm bái.",4.3,https://dulichvn.org.vn/nhaptin/uploads/images/ditichchuatienchau.jpg
228,Cầu Mỹ Thuận,Vĩnh Long,"Cầu Mỹ Thuận là biểu tượng nổi bật của miền Tây, nối liền Vĩnh Long và Tiền Giang. Cây cầu dây văng hiện đại này là điểm check-in lý tưởng, đặc biệt khi về đêm với ánh đèn rực rỡ.",4.3,https://upload.wikimedia.org/wikipedia/commons/thumb/2/2d/C%E1%BA%A7u_M%E1%BB%B9_Thu%E1%BA%ADn_1_v%C3%A0_2.jpg/800px-C%E1%BA%A7u_M%E1%BB%B9_Thu%E1%BA%ADn_1_v%C3%A0_2.jpg
229,Khu du lịch Vinh Sang,Vĩnh Long,"Khu du lịch Vinh Sang nằm trên cù lao An Bình, là nơi lý tưởng để trải nghiệm các trò chơi dân gian, tham gia câu cá sấu, chèo xuồng, hoặc khám phá các vườn trái cây.",3.9,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSAMYRHq7hfcxBWVme9fvXMBmb-FnXbEt40Cw&s
230,Văn Thánh Miếu,Vĩnh Long,"Văn Thánh Miếu là một công trình cổ kính, mang ý nghĩa tôn vinh Nho học và các bậc hiền tài. Khuôn viên miếu có nhiều cây xanh, tạo không gian yên tĩnh, thanh bình.",4.3,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQ6ZLRmHxKAL8nQ6GEnc1avbYj_bDxiFvBKPg&s
231,Tam Đảo,Vĩnh Phúc,"Tam Đảo là khu nghỉ dưỡng nổi tiếng với khí hậu mát mẻ quanh năm, tọa lạc trên dãy núi Tam Đảo. Nơi đây có nhiều điểm tham quan như Tháp Truyền Hình, Nhà Thờ Đá, và chợ đêm Tam Đảo. Du khách có thể tận hưởng cảnh đẹp núi non và ẩm thực địa phương.",4.4,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRprv_3BsUfM_Bu9DQrCo3VUSDatb5a73--PQ&s
232,Hồ Đại Lải,Vĩnh Phúc,"Hồ Đại Lải là một hồ nước nhân tạo rộng lớn, được bao quanh bởi rừng thông và núi đồi. Đây là điểm đến lý tưởng để tham gia các hoạt động như chèo thuyền, cắm trại, câu cá hoặc nghỉ dưỡng tại các khu resort ven hồ.",4.3,https://wyndham-thanhthuy.com/wp-content/uploads/2024/09/ho-dai-lai-10.jpg
233,Làng gốm Hương Canh,Vĩnh Phúc,"Làng gốm Hương Canh là một làng nghề truyền thống nổi tiếng với các sản phẩm gốm thủ công tinh xảo, đặc biệt là các sản phẩm gốm gia dụng và nghệ thuật. Du khách có thể tham quan và trải nghiệm làm gốm tại đây.",4.1,https://i.ytimg.com/vi/3XC7fPzfKa8/maxresdefault.jpg
234,Khu du lịch FLC Vĩnh Thịnh,Vĩnh Phúc,"FLC Vĩnh Thịnh là khu nghỉ dưỡng cao cấp với không gian sang trọng, tiện nghi. Nơi đây có các dịch vụ đa dạng như bể bơi, spa, sân golf, và nhà hàng, phù hợp cho những chuyến nghỉ dưỡng cùng gia đình.",4.1,https://motogo.vn/wp-content/uploads/2020/04/flc-vinh-phuc-9-min.jpg
235,Khu du lịch sinh thái Đầm Vạc,Vĩnh Phúc,"Đầm Vạc là một trong những đầm tự nhiên lớn nhất tại Vĩnh Phúc, có hệ sinh thái đa dạng. Du khách có thể tham gia các hoạt động như chèo thuyền, ngắm cảnh, câu cá, hoặc nghỉ ngơi tại các resort ven đầm.",4.2,https://postumtravel.vn/wp-content/uploads/2022/06/khu-du-lich-dam-vac-2.jpg
236,Ruộng bậc thang Mù Cang Chải,Yên Bái,"bậc thang Mù Cang Chải là kiệt tác thiên nhiên và lao động của đồng bào dân tộc H'Mông, nổi tiếng với vẻ đẹp hùng vĩ, đặc biệt vào mùa lúa chín (tháng 9 - tháng 10). Đây là Di sản Quốc gia và một trong những điểm đến hấp dẫn nhất Việt Nam.",4.8,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRK66m6GnUSJ7OdjdD2BIgcEkNxillIq3zJeg&s
237,Hồ Thác Bà,Yên Bái,"Hồ Thác Bà là một trong những hồ nước nhân tạo lớn nhất Việt Nam, được bao quanh bởi hàng trăm hòn đảo nhỏ và cảnh quan núi non tuyệt đẹp. Du khách có thể tham gia các hoạt động như chèo thuyền, cắm trại, hoặc khám phá hang động quanh hồ.",4.5,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcT1L7AB6L_cA8vq4sI3Yy17tMYk2yx4jmV_2Q&s
238,Suối Giàng,Yên Bái,"Suối Giàng nổi tiếng với những cây chè Shan tuyết cổ thụ hàng trăm năm tuổi và khí hậu mát mẻ quanh năm. Đây là nơi lý tưởng để thưởng trà, tận hưởng không khí trong lành và tìm hiểu văn hóa của đồng bào người Mông.",4.3,https://motogo.vn/wp-content/uploads/2020/02/du-lich-yen-bai-mu-cang-chai-7.jpg
239,Bản Lìm Mông,Yên Bái,"Bản Lìm Mông là một ngôi làng nhỏ nằm giữa những ngọn núi và ruộng bậc thang tuyệt đẹp. Đây là nơi du khách có thể trải nghiệm cuộc sống của người H'Mông, tận hưởng sự yên bình và không khí trong lành.",4.7,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTSxk3hjozJUo0JtAfDF67UVi5NiofujgEHYw&s
240,Động Thiên Cung,Yên Bái,"Động Thiên Cung nằm trong khu vực hồ Thác Bà, nổi tiếng với hệ thống nhũ đá lung linh và phong cảnh huyền ảo bên trong hang động. Đây là điểm tham quan hấp dẫn cho những ai yêu thích khám phá hang động.",4.5,"https://ik.imagekit.io/tvlk/blog/2023/06/dong-thien-cung-19-1024x684.jpg?tr=dpr-2,w-675"
241,Buôn Đôn,Đắk Lắk,"Buôn Đôn, nằm tại tỉnh Đắk Lắk, Việt Nam, là một vùng đất nổi tiếng với văn hóa đặc sắc và khung cảnh thiên nhiên hùng vĩ. Đây là vùng đất của người dân tộc Ê-đê và Mnông, nơi bạn có thể khám phá những nét văn hóa độc đáo và các hoạt động thú vị",3.6,https://cdn.tgdd.vn/Files/2023/09/28/1549550/du-lich-buon-don-dak-lak-7-dia-diem-khong-the-bo-lo-202309282152153920.jpg
242,Hồ Lắk,Đắk Lắk,"Hồ Lắk là một hồ nước lớn tại Việt Nam, nằm ở phía tây bắc tỉnh Lâm Đồng. Hồ này được biết đến với cảnh quan thiên nhiên tuyệt đẹp và đa dạng sinh học phong phú. Hồ Lắk cũng là một điểm đến thu hút du khách với các hoạt động như lặn biển, câu cá, và du thuyền",3.4,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTsOvhXUBk60SmnYLmkC5qZ1c-BF0w4VF5Dyw&s
243,Thác Dray Nur,Đắk Lắk,"Thác Dray Nur, nằm ở tỉnh Đắk Lắk, là một trong những thác nước đẹp và hùng vĩ nhất của Tây Nguyên. Thác này nằm bên dòng sông Sêrêpôk, nổi tiếng với vẻ đẹp hoang sơ và huyền bí",3.9,https://images.baodantoc.vn/uploads/2021/Th%C3%A1ng_10/Ng%C3%A0y_14/NGN%C3%82/th%C3%A1c%20Dray%20Nur/41-1634140188-dray-nur.jpg
244,Bảo tàng cà phê Thế giới,Đắk Lắk,"Bảo tàng Thế giới Cà phê, tọa lạc tại Buôn Ma Thuột, Đắk Lắk, là một điểm đến hấp dẫn cho những ai yêu thích cà phê và muốn tìm hiểu về văn hóa cà phê toàn cầu",3.7,https://thaiantravel.com/wp-content/uploads/2024/06/bao-tang-the-gioi-ca-phe-o-tay-nguyen-1-jpg.webp
245,Khu du lịch Ko Tam,Đắk Lắk,"Khu du lịch Ko Tam, tọa lạc tại Buôn Ma Thuột, Đắk Lắk, là một điểm đến sinh thái và văn hóa nổi bật của Tây Nguyên. Với diện tích khoảng 13 hecta, Ko Tam mang đến cho du khách một không gian thiên nhiên hoang sơ và yên bình, cùng với những nét văn hóa đặc sắc của người dân tộc Ê-đê",3,https://vcdn1-dulich.vnecdn.net/2023/09/18/thac-lieng-nung-ha-the-bao-169-4064-1297-1695029127.jpg?w=1200&h=0&q=100&dpr=1&fit=crop&s=PEGSVxss36taUtg2gGqjxA
246,Công viên địa chất Đắk Nông,Đắk Nông,"Công viên Địa chất Đắk Nông nổi tiếng với hệ thống hang động núi lửa độc đáo, bao gồm gần 50 hang động với tổng chiều dài hơn 10.000 mét. Công viên Địa chất Đắk Nông không chỉ là nơi bảo tồn các giá trị địa chất, mà còn là nơi lưu giữ và giới thiệu văn hóa của các dân tộc bản địa như người Mạ, người Mnông và người Ê-đê",4.3,https://vcdn1-dulich.vnecdn.net/2023/09/18/thac-lieng-nung-ha-the-bao-169-4064-1297-1695029127.jpg?w=1200&h=0&q=100&dpr=1&fit=crop&s=PEGSVxss36taUtg2gGqjxA
247,Thác Dray Sap,Đắk Nông,"Thác Dray Sap, còn được gọi là Thác Khói, là một trong những thác nước đẹp và hùng vĩ nhất của Tây Nguyên",3.4,https://cdn.vntrip.vn/cam-nang/wp-content/uploads/2017/10/dray-sap-1.jpg
248,Hang động Chư Bluk,Đắk Nông,"Hang động Chư Bluk, nằm ở huyện Krông Nô, tỉnh Đắk Nông, là hệ thống hang động núi lửa dài nhất Đông Nam Á. Hang động Chư Bluk nổi bật với vẻ đẹp hoang sơ và kỳ bí, với những cấu trúc đá bazan độc đáo và hệ sinh thái phong phú. Đây là điểm đến lý tưởng cho những ai yêu thích khám phá và mạo hiểm, bởi việc tiếp cận hang động không hề dễ dàng và đòi hỏi sự hướng dẫn của người dân địa phương",4.8,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTnfpJMgpfKMIvaekKmSaiDLqoAG1EkhGtEJg&s
249,Hồ Ea Snô,Đắk Nông,"Hồ Ea Snô được bao quanh bởi hệ sinh thái thực vật đa dạng và phong phú, là nơi sinh sống của nhiều cộng đồng dân tộc bản địa. Khung cảnh nơi đây mang lại cảm giác bình yên và thư thá",4.6,https://nqs.1cdn.vn/2023/06/11/dautu.kinhtechungkhoan.vn-stores-news_dataimages-2023-062023-11-11-_t1-222620230611115748.jpg
250,Khu bảo tồn thiên nhiên Nâm Nung,Đắk Nông,"Khu bảo tồn nằm ở tỉnh Đắk Nông, nổi tiếng với hệ sinh thái đa dạng gồm rừng nguyên sinh, thác nước hùng vĩ và nhiều loài động thực vật quý hiếm. Đây là địa điểm lý tưởng cho các hoạt động khám phá thiên nhiên, trekking, và nghiên cứu sinh thái.",4.3,https://danviet.mediacdn.vn/296231569849192448/2022/7/7/d7d72db1fc3e3f60662f-16571735477191741026026.jpg
251,Đồi A1,Điện Biên,"Đồi A1 là một trong những di tích lịch sử quan trọng trong chiến dịch Điện Biên Phủ, nơi từng diễn ra các trận đánh khốc liệt. Hiện nay, nơi đây trở thành điểm tham quan với hầm chiến đấu, hệ thống giao thông hào và bảo tồn nhiều hiện vật lịch sử.",3.7,https://dienbientv.vn/dataimages/201907/original/images2790806_29.jpg
252,Hầm De Castries,Điện Biên,Đây là nơi ở và chỉ huy của tướng De Castries trong chiến dịch Điện Biên Phủ. Hầm được xây dựng kiên cố và hiện nay là di tích lịch sử được bảo tồn để tái hiện lại chiến trường năm xưa.,3.5,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSh6mulULwY4KND80JkIMOAeIg2wkGdNHAjZw&s
253,Bảo tàng chiến thắng Điện Biên Phủ,Điện Biên,"Bảo tàng lưu giữ các hiện vật, tư liệu và hình ảnh về chiến dịch Điện Biên Phủ, tái hiện lịch sử hào hùng của dân tộc Việt Nam. Đây là điểm đến không thể bỏ qua khi ghé thăm Điện Biên.",4.8,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTum8lds95DiG7GYG-gW2VKxz0lUn0sJUqiGw&s
254,Cánh đồng Mường Thanh,Điện Biên,"Cánh đồng lúa lớn nhất vùng Tây Bắc, nổi tiếng với vẻ đẹp thơ mộng và vai trò quan trọng trong lịch sử chiến dịch Điện Biên Phủ. Cảnh quan ở đây thay đổi theo mùa vụ, thu hút nhiều du khách đến chiêm ngưỡng.",3.7,https://dulichkhatvongviet.com/wp-content/uploads/2022/02/Dep-ngo-ngang-truoc-ve-dep-mua-vang-cua-canh-dong-Muong-Thanh.jpg
255,Tượng đài chiến thắng Điện Biên Phủ,Điện Biên,"Tượng đài nằm trên đồi D1, là biểu tượng của chiến thắng lịch sử Điện Biên Phủ. Đây là nơi tôn vinh sự hy sinh và chiến công của các chiến sĩ Việt Nam, đồng thời cũng là điểm ngắm toàn cảnh thành phố Điện Biên.",4.1,https://bizweb.dktcdn.net/100/006/093/files/tuong-dai-chien-thang-dien-bien-phu-1.jpg?v=1709521625245
256,Vườn quốc gia Cát Tiên,Đồng Nai,"Một trong những vườn quốc gia nổi tiếng nhất Việt Nam, nằm ở tỉnh Đồng Nai. Nơi đây sở hữu hệ sinh thái phong phú với nhiều loài động thực vật quý hiếm, cùng các hoạt động như khám phá rừng, ngắm chim và dã ngoại.",4.9,https://cattiennationalpark.com.vn/wp-content/uploads/2023/03/word-image-6772-3-768x512.jpeg
257,Khu du lịch Bửu Long,Đồng Nai,"Được ví như “Vịnh Hạ Long thu nhỏ” ở Đồng Nai, Bửu Long nổi bật với hồ nước trong xanh, núi đá và cảnh quan thơ mộng. Đây là nơi lý tưởng cho các hoạt động dã ngoại, cắm trại và chụp ảnh.",3.3,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTRUQFhtdPrAb32sIE09O6TgymIvvjoRn5JSA&s
